"AN","Code","RN","acc","accuracy","average_response_time","avg_rt","background","canvas_backend","clock_backend","color_backend","correct","correct_instruction","count_ending_sketchpad","count_experiment","count_eyetracker_calibration","count_instruction","count_instruction_pygaze_log","count_list_filter","count_liste_auswahl","count_logger","count_pygaze_start_recording","count_pygaze_stop_recording","count_question_pygaze_log","count_question_sketchpad","count_sentence_script","count_trial_loop","count_trial_sequence","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","item","keyboard_backend","list","live_row","live_row_trial_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","psychopy_screen","repeat_cycle","response","response_ending_sketchpad","response_instruction","response_question_sketchpad","response_time","response_time_ending_sketchpad","response_time_instruction","response_time_question_sketchpad","round_decimals","sampler_backend","selected_list","sentence_text","skip_trial","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_ending_sketchpad","time_experiment","time_eyetracker_calibration","time_instruction","time_instruction_pygaze_log","time_list_filter","time_liste_auswahl","time_logger","time_pygaze_start_recording","time_pygaze_stop_recording","time_question_pygaze_log","time_question_sketchpad","time_sentence_script","time_trial_loop","time_trial_sequence","title","total_correct","total_response_time","total_responses","width"
"<AN>Männer</AN>","C1","<RN>Ingenieure</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","19","0","19","0","0","19","19","19","0","19","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","17","legacy","3","19","19","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","317.0","NA","9494","317","2","legacy","1","Im Rahmen einer städtischen Planungsrunde wird über die zukünftige Mobilität und den Ausbau des Nahverkehrs diskutiert. Die <RN>Ingenieurinnen</RN> diskutieren über Verkehrskonzepte und setzen sich für den Ausbau des ÖPNV ein, doch diese <AN>Männer</AN> lehnen die Vorschläge ab. Die nächsten Schritte werden derzeit kontrovers diskutiert.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","22733","13217","22733","3679","NA","22673","22356","19447","13217","22733","Experiment","0","0","0","1920"
"<AN>Männer</AN>","C3","<RN>Polizistinnen</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","20","0","20","0","0","20","20","20","0","20","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","18","legacy","4","20","20","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","317.0","NA","9494","317","2","legacy","1","Bei einer öffentlichen Sitzung im Rathaus wird über neue Verkehrsregelungen gesprochen. Die <RN>Polizistinnen</RN> diskutieren laut über mehr Sicherheit im Straßenverkehr und setzen sich für strengere Kontrollen ein, doch diese <AN>Männer</AN> lehnen die Vorschläge ab. Die nächsten Maßnahmen werden derzeit kontrovers verhandelt.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","22752","13217","22752","3679","NA","22673","22356","19447","13217","22752","Experiment","0","0","0","1920"
"<AN>Männer</AN>","C3","<RN>Einwohnerinnen</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","21","0","21","0","0","21","21","21","0","21","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","8","legacy","2","21","21","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","317.0","NA","9494","317","2","legacy","1","Im Rahmen einer öffentlichen Veranstaltung wird derzeit über Fragen der inneren Sicherheit und gesellschaftliche Entwicklungen gesprochen. Die <RN>Bürger</RN> diskutieren über Fragen der inneren Sicherheit bezüglich der aktuellen Krise, doch diese <AN>Männer</AN> fordern härtere Maßnahmen. Die weiteren Maßnahmen stoßen auf geteilte Reaktionen.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","22771","13217","22771","3679","NA","22673","22356","19447","13217","22771","Experiment","0","0","0","1920"
"<AN>Frauen</AN>","C4","<RN>Dozentinnen</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","22","0","22","0","0","22","22","22","0","22","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","9","legacy","2","22","22","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","317.0","NA","9494","317","2","legacy","1","Auf einer schulischen Tagung werden aktuelle Kontroversen rund um Vorlesungsführung und Leistungsbewertung diskutiert. Die <RN>Dozent*innen</RN> fordern erhöhte Leistungsorientierung und strengere Notenvergabe im Lehrplan, doch diese <AN>Männer</AN> stoßen dabei auf Gegendruck von Eltern. Die Debatte über das Thema hält weiter an.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","22790","13217","22790","3679","NA","22673","22356","19447","13217","22789","Experiment","0","0","0","1920"
"<AN>Männer</AN>","C1","<RN>Ingenieure</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","23","0","23","0","0","23","23","23","0","23","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","3","legacy","5","23","23","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","317.0","NA","9494","317","2","legacy","1","Auf einer wissenschaftlichen Konferenz zu technischen Zukunftsfragen werden derzeit aktuelle gesellschaftliche Themen erörtert. Die <RN>Ingenieur*innen</RN> kritisieren die Energiewende und stehen vor Herausforderungen, doch diese <AN>Frauen</AN> lehnen zusätzliche Investitionen ab. Über die Konsequenzen wird weiterhin intensiv gestritten.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","22808","13217","22808","3679","NA","22673","22356","19447","13217","22808","Experiment","0","0","0","1920"
"<AN>Männer</AN>","C1","<RN>Pfleger</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","24","0","24","0","0","24","24","24","0","24","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","2","legacy","6","24","24","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","317.0","NA","9494","317","2","legacy","1","Im Rahmen einer Gesprächsrunde im Gesundheitswesen wird derzeit über aktuelle gesellschaftliche Herausforderungen diskutiert. Die <RN>Pflegekräfte</RN> verdienen bessere Arbeitsbedingungen und benötigen langfristig mehr Unterstützung, doch diese <AN>Männer</AN> fühlen sich politisch nicht ausreichend unterstützt. Die nächsten Schritte werden derzeit kontrovers diskutiert.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","22827","13217","22827","3679","NA","22673","22356","19447","13217","22827","Experiment","0","0","0","1920"
"<AN>Frauen</AN>","C2","<RN>Polizisten</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","25","0","25","0","0","25","25","25","0","25","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","18","legacy","3","25","25","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","317.0","NA","9494","317","2","legacy","1","Bei einer öffentlichen Sitzung im Rathaus wird über neue Verkehrsregelungen gesprochen. Die <RN>Polizistinnen</RN> diskutieren laut über mehr Sicherheit im Straßenverkehr und setzen sich für strengere Kontrollen ein, doch diese <AN>Männer</AN> lehnen die Vorschläge ab. Die nächsten Maßnahmen werden derzeit kontrovers verhandelt.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","22846","13217","22846","3679","NA","22673","22356","19447","13217","22846","Experiment","0","0","0","1920"
"<AN>Männer</AN>","C5","<RN>Polizist*innen</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","26","0","26","0","0","26","26","26","0","26","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","18","legacy","6","26","26","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","317.0","NA","9494","317","2","legacy","1","Bei einer öffentlichen Sitzung im Rathaus wird über neue Verkehrsregelungen gesprochen. Die <RN>Polizistinnen</RN> diskutieren laut über mehr Sicherheit im Straßenverkehr und setzen sich für strengere Kontrollen ein, doch diese <AN>Männer</AN> lehnen die Vorschläge ab. Die nächsten Maßnahmen werden derzeit kontrovers verhandelt.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","22864","13217","22864","3679","NA","22673","22356","19447","13217","22864","Experiment","0","0","0","1920"
"<AN>Männer</AN>","C5","<RN>Einwohner*innen</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","27","0","27","0","0","27","27","27","0","27","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","8","legacy","4","27","27","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","317.0","NA","9494","317","2","legacy","1","Im Rahmen einer öffentlichen Veranstaltung wird derzeit über Fragen der inneren Sicherheit und gesellschaftliche Entwicklungen gesprochen. Die <RN>Bürger</RN> diskutieren über Fragen der Sicherheit bezüglich der aktuellen Krise, doch diese <AN>Männer</AN> fordern härtere Maßnahmen. Die weiteren Maßnahmen stoßen auf geteilte Reaktionen.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","22922","13217","22922","3679","NA","22673","22356","19447","13217","22922","Experiment","0","0","0","1920"
"<AN>Männern</AN>","C1","<RN>Einwohner</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","28","0","28","0","0","28","28","28","0","28","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","13","legacy","1","28","28","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","352.0","NA","9494","352","2","legacy","1","Im Rahmen einer öffentlichen Veranstaltung wird über Sicherheit, gesellschaftlichen Zusammenhalt und politische Reformen gesprochen. Die <RN>Bürgerinnen</RN> wünschen sich mehr Sicherheit und verlässliche Perspektiven, doch diese Gruppe von <AN>Frauen</AN> sieht Reformbedarf im System. Die weitere Entwicklung bleibt Gegenstand öffentlicher Debatten.","0","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","22941","13217","26347","3679","NA","26305","25953","22941","13217","22941","Experiment","0","0","0","1920"
"<AN>Frauen</AN>","C4","<RN>Krankenschwestern</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","29","0","29","0","0","29","29","29","0","29","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","16","legacy","1","29","29","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","317.0","NA","9494","317","2","legacy","1","Bei einer Informationsveranstaltung im Krankenhaus wird über aktuelle Impfreformen und deren Auswirkungen gesprochen. Die <RN>Krankenschwestern</RN> diskutieren über Langzeitfolgen von Corona und setzen sich für mehr Unterstützung ein, doch diese <AN>Männer</AN> lehnen die Vorschläge ab. Die nächsten Schritte werden derzeit kontrovers diskutiert.","0","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","26372","13217","29763","3679","NA","29721","29404","26372","13217","26372","Experiment","0","0","0","1920"
"<AN>Männer</AN>","C1","<RN>Studenten</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","30","0","30","0","0","30","30","30","0","30","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","1","legacy","1","30","30","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","288.0","NA","9494","288","2","legacy","1","Bei einer Podiumsdiskussion an der Universität wird über aktuelle gesellschaftliche Themen gesprochen. Die <RN>Studenten</RN> müssten wieder stärker leistungsorientiert gefördert werden, doch die Mehrheit dieser dort teilnehmenden <AN>Frauen</AN> kritisiert die neuen Anforderungen. Die weitere Entwicklung bleibt Gegenstand öffentlicher Debatten.","0","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","29795","13217","32156","3679","NA","32114","31826","29795","13217","29795","Experiment","0","0","0","1920"
"<AN>Frauen</AN>","C4","<RN>Lehrerinnen</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","31","0","31","0","0","31","31","31","0","31","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","6","legacy","5","31","31","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","288.0","NA","9494","288","2","legacy","1","Auf einer Konferenz zu Bildungsfragen in Stuttgart wird derzeit über aktuelle schulische Themen gesprochen. Die <RN>Lehrer</RN> sollen mehr auf Disziplin und Konsequenzen im Unterricht setzen, doch aus pädagogischen Gründen lehnen diese <AN>Frauen</AN> die Vorschläge ab. Die kommenden Entwicklungen sind weiterhin Gegenstand von Diskussionen.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","32184","13217","32184","3679","NA","32114","31826","29795","13217","32184","Experiment","0","0","0","1920"
"<AN>Frauen</AN>","C2","<RN>Professoren</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","32","0","32","0","0","32","32","32","0","32","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","15","legacy","6","32","32","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","288.0","NA","9494","288","2","legacy","1","Im Rahmen einer öffentlichen Veranstaltung wird über die Zukunft der Hochschulen und die Forschungsförderung diskutiert. Die <RN>Professorinnen</RN> diskutieren über die Zukunft der Hochschulen und setzen sich für mehr Forschungsgelder ein, doch diese <AN>Männer</AN> lehnen die Vorschläge ab. Die nächsten Schritte werden derzeit kontrovers diskutiert.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","32203","13217","32203","3679","NA","32114","31826","29795","13217","32203","Experiment","0","0","0","1920"
"<AN>Frauen</AN>","C6","<RN>Ingenieur*innen</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","33","0","33","0","0","33","33","33","0","33","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","17","legacy","2","33","33","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","288.0","NA","9494","288","2","legacy","1","Im Rahmen einer städtischen Planungsrunde wird über die zukünftige Mobilität und den Ausbau des Nahverkehrs diskutiert. Die <RN>Ingenieurinnen</RN> diskutieren über Verkehrskonzepte und setzen sich für den Ausbau des ÖPNV ein, doch diese <AN>Männer</AN> lehnen die Vorschläge ab. Die nächsten Schritte werden derzeit kontrovers diskutiert.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","32222","13217","32222","3679","NA","32114","31826","29795","13217","32222","Experiment","0","0","0","1920"
"<AN>Frauen</AN>","C6","<RN>Einwohner*innen</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","34","0","34","0","0","34","34","34","0","34","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","8","legacy","5","34","34","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","288.0","NA","9494","288","2","legacy","1","Im Rahmen einer öffentlichen Veranstaltung wird derzeit über Fragen der inneren Sicherheit und gesellschaftliche Entwicklungen gesprochen. Die <RN>Bürger</RN> diskutieren über Fragen der Sicherheit bezüglich der aktuellen Krise, doch diese <AN>Männer</AN> fordern härtere Maßnahmen. Die weiteren Maßnahmen stoßen auf geteilte Reaktionen.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","32242","13217","32242","3679","NA","32114","31826","29795","13217","32242","Experiment","0","0","0","1920"
"<AN>Männer</AN>","C3","<RN>Krankenschwestern</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","35","0","35","0","0","35","35","35","0","35","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","16","legacy","6","35","35","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","288.0","NA","9494","288","2","legacy","1","Bei einer Informationsveranstaltung im Krankenhaus wird über aktuelle Impfreformen und deren Auswirkungen gesprochen. Die <RN>Krankenschwestern</RN> diskutieren über Langzeitfolgen von Corona und setzen sich für mehr Unterstützung ein, doch diese <AN>Männer</AN> lehnen die Vorschläge ab. Die nächsten Schritte werden derzeit kontrovers diskutiert.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","32261","13217","32261","3679","NA","32114","31826","29795","13217","32261","Experiment","0","0","0","1920"
"<AN>Frauen</AN>","C4","<RN>Einwohnerinnen</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","36","0","36","0","0","36","36","36","0","36","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","13","legacy","4","36","36","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","288.0","NA","9494","288","2","legacy","1","Im Rahmen einer öffentlichen Veranstaltung wird über Sicherheit, gesellschaftlichen Zusammenhalt und politische Reformen gesprochen. Die <RN>Bürgerinnen</RN> wünschen sich Sicherheit und verlässliche Perspektiven, doch diese Gruppe von <AN>Frauen</AN> sieht Reformbedarf im System. Die weitere Entwicklung bleibt Gegenstand öffentlicher Debatten.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","32279","13217","32279","3679","NA","32114","31826","29795","13217","32279","Experiment","0","0","0","1920"
"<AN>Frauen</AN>","C4","<RN>Expertinnen</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","37","0","37","0","0","37","37","37","0","37","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","10","legacy","1","37","37","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","310.0","NA","9494","310","2","legacy","1","Im Rahmen einer universitären Veranstaltung werden aktuelle Fragestellungen der Rüstungsindustrie behandelt. Die große Mehrheit dieser <RN>Fachleute</RN> sieht eine stärkere Aufrüstung für Deutschland als notwendig, doch diese Gruppe von <AN>Frauen</AN> kritisiert dessen Finanzierung. Die Auswirkungen der Entscheidung werden noch geprüft.","0","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","32298","13217","35326","3679","NA","35284","34974","32298","13217","32298","Experiment","0","0","0","1920"
"<AN>Frauen</AN>","C2","<RN>Arbeitnehmer</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","38","0","38","0","0","38","38","38","0","38","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","12","legacy","3","38","38","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","310.0","NA","9494","310","2","legacy","1","Auf einer Gewerkschaftsveranstaltung wird derzeit über Löhne, Arbeitsbedingungen und Arbeitnehmerrechte diskutiert. Die <RN>Beschäftigten</RN> fordern bessere Bezahlung und faire Arbeitsbedingungen, doch diese diskussionsfreudigen <AN>Frauen</AN> sehen vor allem strukturelle Probleme. Die kommenden Entwicklungen sind weiterhin Gegenstand von Diskussionen.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","35354","13217","35354","3679","NA","35284","34974","32298","13217","35354","Experiment","0","0","0","1920"
"<AN>Frauen</AN>","C2","<RN>Lehrer</RN>","undefined","undefined","undefined","undefined","#232323","legacy","legacy","legacy","undefined","undefined","0","0","0","0","0","39","0","39","0","0","39","39","39","0","39","Thu Jul 23 18:00:13 2026","The main experiment item","False","experiment.osexp","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment","False","mono","False","39","no","white","no","yes","1080","6","legacy","3","39","39","C:\Users\sschu\Documents\GitHub\ET_course_project_gender-bias\experiment\subject-2.csv","legacy","Neonatal Nightingale","4.1.9","2","0","space","NA","space","space","310.0","NA","9494","310","2","legacy","1","Auf einer Konferenz zu Bildungsfragen in Stuttgart  wird derzeit über aktuelle schulische Themen gesprochen. Die <RN>Lehrer</RN> sollen mehr auf Disziplin und Konsequenzen im Unterricht setzen, doch aus pädagogischen Gründen lehnen diese <AN>Frauen</AN> die Vorschläge ab. Die kommenden Entwicklungen sind weiterhin Gegenstand von Diskussionen.","1","1024","2","48000","-16","experiment","2","even","NA","1186","1188","3680","13175","35373","13217","35373","3679","NA","35284","34974","32298","13217","35373","Experiment","0","0","0","1920"
